NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3

  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.4330:   0%|          | 0/100000 [00:04<?, ?it/s]
loss: 0.4330:   0%|          | 1/100000 [00:04<135:27:45,  4.88s/it]
loss: 0.4665:   0%|          | 1/100000 [00:05<135:27:45,  4.88s/it]
loss: 0.4665:   0%|          | 2/100000 [00:05<64:56:34,  2.34s/it] 
loss: 0.4188:   0%|          | 2/100000 [00:05<64:56:34,  2.34s/it]
loss: 0.4188:   0%|          | 3/100000 [00:05<42:21:57,  1.53s/it]
loss: 0.4126:   0%|          | 3/100000 [00:06<42:21:57,  1.53s/it]
loss: 0.4126:   0%|          | 4/100000 [00:06<31:45:15,  1.14s/it]
loss: 0.4856:   0%|          | 4/100000 [00:07<31:45:15,  1.14s/it]
loss: 0.4856:   0%|          | 5/100000 [00:07<25:53:15,  1.07it/s]
loss: 0.3683:   0%|          | 5/100000 [00:07<25:53:15,  1.07it/s]
loss: 0.3683:   0%|          | 6/100000 [00:07<22:20:59,  1.24it/s]
loss: 0.4411:   0%|          | 6/100000 [00:08<22:20:59,  1.24it/s]
loss: 0.4411:   0%|          | 7/100000 [00:08<20:06:23,  1.38it/s]
loss: 0.3365:   0%|          | 7/100000 [00:08<20:06:23,  1.38it/s]
loss: 0.3365:   0%|          | 8/100000 [00:08<18:38:03,  1.49it/s]
loss: 0.3833:   0%|          | 8/100000 [00:09<18:38:03,  1.49it/s]
loss: 0.3833:   0%|          | 9/100000 [00:09<17:38:42,  1.57it/s]
loss: 0.4658:   0%|          | 9/100000 [00:09<17:38:42,  1.57it/s]
loss: 0.4658:   0%|          | 10/100000 [00:09<16:58:33,  1.64it/s]
loss: 0.3650:   0%|          | 10/100000 [00:10<16:58:33,  1.64it/s]
loss: 0.3650:   0%|          | 11/100000 [00:10<16:32:03,  1.68it/s]
loss: 0.4101:   0%|          | 11/100000 [00:10<16:32:03,  1.68it/s]
loss: 0.4101:   0%|          | 12/100000 [00:11<16:12:43,  1.71it/s]
loss: 0.4134:   0%|          | 12/100000 [00:11<16:12:43,  1.71it/s]
loss: 0.4134:   0%|          | 13/100000 [00:11<15:59:24,  1.74it/s]
loss: 0.3048:   0%|          | 13/100000 [00:12<15:59:24,  1.74it/s]
loss: 0.3048:   0%|          | 14/100000 [00:12<15:50:06,  1.75it/s]
loss: 0.3802:   0%|          | 14/100000 [00:12<15:50:06,  1.75it/s]
loss: 0.3802:   0%|          | 15/100000 [00:12<15:44:01,  1.77it/s]
loss: 0.3291:   0%|          | 15/100000 [00:13<15:44:01,  1.77it/s]
loss: 0.3291:   0%|          | 16/100000 [00:13<15:39:41,  1.77it/s]
loss: 0.4111:   0%|          | 16/100000 [00:13<15:39:41,  1.77it/s]
loss: 0.4111:   0%|          | 17/100000 [00:13<15:36:22,  1.78it/s]
loss: 0.2578:   0%|          | 17/100000 [00:14<15:36:22,  1.78it/s]
loss: 0.2578:   0%|          | 18/100000 [00:14<15:34:16,  1.78it/s]
loss: 0.3224:   0%|          | 18/100000 [00:14<15:34:16,  1.78it/s]
loss: 0.3224:   0%|          | 19/100000 [00:14<15:32:38,  1.79it/s]
loss: 0.2785:   0%|          | 19/100000 [00:15<15:32:38,  1.79it/s]
loss: 0.2785:   0%|          | 20/100000 [00:15<15:31:32,  1.79it/s]
loss: 0.2897:   0%|          | 20/100000 [00:15<15:31:32,  1.79it/s]
loss: 0.2897:   0%|          | 21/100000 [00:16<15:31:53,  1.79it/s]
loss: 0.2744:   0%|          | 21/100000 [00:16<15:31:53,  1.79it/s]
loss: 0.2744:   0%|          | 22/100000 [00:16<15:31:13,  1.79it/s]
loss: 0.2840:   0%|          | 22/100000 [00:17<15:31:13,  1.79it/s]
loss: 0.2840:   0%|          | 23/100000 [00:17<15:30:56,  1.79it/s]
